Status,Revision,Reference,Exception,Deadline,Priority,Robot,Postpone,Started,Ended,Transaction Execution Time,Retry No.,Specific Data,Key,Reviewer Name,Exception Reason,Output
Failed,None,,BusinessException,,Normal,Praveen's Assistant,,7/8/2020 5:14:01 PM,7/8/2020 5:14:04 PM,2,0,"{""DynamicProperties"":{""Cash In"":233464.0,""On US Check"":124.0,""Not on US Check"":""fsdf""}}",1ef924e4-9d11-4ebe-9571-60cbb5d800b7,,Not on US Check value is not numeric,
Successful,None,,,,Normal,Praveen's Assistant,,7/8/2020 5:14:06 PM,7/8/2020 5:14:11 PM,5,0,"{""DynamicProperties"":{""Cash In"":3.0,""On US Check"":24.0,""Not on US Check"":25.0}}",3a72a295-b16a-4a84-a878-b6e845871efe,,,"{""DynamicProperties"":{""Transaction No"":""235607""}}"
Successful,None,,,,Normal,Praveen's Assistant,,7/8/2020 5:14:13 PM,7/8/2020 5:14:17 PM,4,0,"{""DynamicProperties"":{""Cash In"":4.0,""On US Check"":534.0,""Not on US Check"":36.0}}",a2a45658-cf1f-4f51-a3d6-05d6ef018548,,,"{""DynamicProperties"":{""Transaction No"":""235608""}}"
Successful,None,,,,Normal,Praveen's Assistant,,7/8/2020 5:14:18 PM,7/8/2020 5:14:23 PM,4,0,"{""DynamicProperties"":{""Cash In"":534.0,""On US Check"":65.0,""Not on US Check"":34.0}}",d41a65f7-8296-4389-9723-cfa7c0ada570,,,"{""DynamicProperties"":{""Transaction No"":""235609""}}"
Failed,None,,BusinessException,,Normal,Praveen's Assistant,,7/8/2020 5:14:23 PM,7/8/2020 5:14:24 PM,0,0,"{""DynamicProperties"":{""Cash In"":""sdf"",""On US Check"":3.0,""Not on US Check"":325.0}}",f9e4e2e8-87bb-4acc-8744-afa8d1911aa7,,Cash In value is not numeric,
Successful,None,,,,Normal,Praveen's Assistant,,7/8/2020 5:14:25 PM,7/8/2020 5:14:30 PM,4,0,"{""DynamicProperties"":{""Cash In"":45745.0,""On US Check"":2245.0,""Not on US Check"":342.0}}",f6381318-203a-4407-8290-6f376a1828c4,,,"{""DynamicProperties"":{""Transaction No"":""235610""}}"
Failed,None,,BusinessException,,Normal,Praveen's Assistant,,7/8/2020 5:14:31 PM,7/8/2020 5:14:33 PM,1,0,"{""DynamicProperties"":{""Cash In"":34536.0,""On US Check"":""sdg"",""Not on US Check"":5.0}}",86927f24-5345-4307-bc1b-395515dd4143,,On US check value is not numeric,
Successful,None,,,,Normal,Praveen's Assistant,,7/8/2020 5:14:34 PM,7/8/2020 5:14:39 PM,4,0,"{""DynamicProperties"":{""Cash In"":4764.0,""On US Check"":6.0,""Not on US Check"":346.0}}",c03b03c8-a745-4f54-abe3-b63b9d4ee678,,,"{""DynamicProperties"":{""Transaction No"":""235611""}}"
Successful,None,,,,Normal,Praveen's Assistant,,7/8/2020 5:14:40 PM,7/8/2020 5:14:44 PM,4,0,"{""DynamicProperties"":{""Cash In"":5.0,""On US Check"":456.0,""Not on US Check"":356.0}}",a44a518e-ef79-41a8-a56a-27525c6f6173,,,"{""DynamicProperties"":{""Transaction No"":""235612""}}"
Failed,None,,BusinessException,,Normal,Praveen's Assistant,,7/8/2020 5:14:46 PM,7/8/2020 5:14:47 PM,1,0,"{""DynamicProperties"":{""Cash In"":""sdf"",""On US Check"":3.0,""Not on US Check"":234.0}}",c0479b74-21e6-421d-a07d-e27aec930346,,Cash In value is not numeric,
Successful,None,,,,Normal,Praveen's Assistant,,7/8/2020 5:14:48 PM,7/8/2020 5:14:53 PM,4,0,"{""DynamicProperties"":{""Cash In"":45365.0,""On US Check"":4.0,""Not on US Check"":26.0}}",fef2fc94-8791-476d-9599-a0d32058b994,,,"{""DynamicProperties"":{""Transaction No"":""235613""}}"
Successful,None,,,,Normal,Praveen's Assistant,,7/8/2020 5:14:54 PM,7/8/2020 5:14:58 PM,4,0,"{""DynamicProperties"":{""Cash In"":45.0,""On US Check"":26.0,""Not on US Check"":3.0}}",684d2953-1bb0-46ca-9f86-a8a1e14954de,,,"{""DynamicProperties"":{""Transaction No"":""235614""}}"
Successful,None,,,,Normal,Praveen's Assistant,,7/8/2020 5:15:00 PM,7/8/2020 5:15:04 PM,4,0,"{""DynamicProperties"":{""Cash In"":23425.0,""On US Check"":35.0,""Not on US Check"":63.0}}",b952bbe9-356e-4700-adbb-346bc8d4f3e1,,,"{""DynamicProperties"":{""Transaction No"":""235615""}}"
Failed,None,,BusinessException,,Normal,Praveen's Assistant,,7/8/2020 5:15:06 PM,7/8/2020 5:15:08 PM,2,0,"{""DynamicProperties"":{""Cash In"":34.0,""On US Check"":""sdf"",""Not on US Check"":565.0}}",90f2f4ed-c8f4-4f0c-a60c-07eb04b97d55,,On US check value is not numeric,
Successful,None,,,,Normal,Praveen's Assistant,,7/8/2020 5:15:10 PM,7/8/2020 5:15:15 PM,4,0,"{""DynamicProperties"":{""Cash In"":4.0,""On US Check"":65.0,""Not on US Check"":424.0}}",d69b2e2c-fc0a-4fa2-8aeb-71175030861e,,,"{""DynamicProperties"":{""Transaction No"":""235616""}}"
Successful,None,,,,Normal,Praveen's Assistant,,7/8/2020 5:15:16 PM,7/8/2020 5:15:20 PM,4,0,"{""DynamicProperties"":{""Cash In"":23.0,""On US Check"":34.0,""Not on US Check"":5635.0}}",1999865a-9037-47c4-a03c-7acd91cb23c9,,,"{""DynamicProperties"":{""Transaction No"":""235617""}}"
Failed,None,,BusinessException,,Normal,Praveen's Assistant,,7/8/2020 5:15:21 PM,7/8/2020 5:15:24 PM,2,0,"{""DynamicProperties"":{""Cash In"":345.0,""On US Check"":25.0,""Not on US Check"":""sdf""}}",0bf48efc-2192-4dc2-81f9-feef6b9f2fe0,,Not on US Check value is not numeric,
Successful,None,,,,Normal,Praveen's Assistant,,7/8/2020 5:15:26 PM,7/8/2020 5:15:32 PM,5,0,"{""DynamicProperties"":{""Cash In"":25336.0,""On US Check"":4.0,""Not on US Check"":234.0}}",500d8f68-70bb-4904-b644-eeead60f3dc2,,,"{""DynamicProperties"":{""Transaction No"":""235618""}}"
Successful,None,,,,Normal,Tejaswi'sRobot,,7/8/2020 5:30:33 PM,7/8/2020 5:30:45 PM,11,0,"{""DynamicProperties"":{""Cash In"":234.0,""On US Check"":44.0,""Not on US Check"":23536.0}}",af17252a-bbb8-4fba-b8a6-beaea29b9055,,,"{""DynamicProperties"":{""Transaction No"":""793259""}}"
Failed,None,,BusinessException,,Normal,Tejaswi'sRobot,,7/8/2020 5:30:45 PM,7/8/2020 5:30:48 PM,2,0,"{""DynamicProperties"":{""Cash In"":233464.0,""On US Check"":124.0,""Not on US Check"":""fsdf""}}",2b780d2c-33ae-45ec-bdb6-9dd7941ff777,,Not on US Check value is not numeric,
Successful,None,,,,Normal,Praveen's Assistant,,7/8/2020 5:30:48 PM,7/8/2020 5:30:58 PM,10,0,"{""DynamicProperties"":{""Cash In"":3.0,""On US Check"":24.0,""Not on US Check"":25.0}}",803907f9-2c7d-4b3e-acf5-b745bd3308f4,,,"{""DynamicProperties"":{""Transaction No"":""406054""}}"
Successful,None,,,,Normal,Tejaswi'sRobot,,7/8/2020 5:30:48 PM,7/8/2020 5:30:52 PM,3,0,"{""DynamicProperties"":{""Cash In"":4.0,""On US Check"":534.0,""Not on US Check"":36.0}}",b5959e1d-7c59-421e-b016-34bb8afce896,,,"{""DynamicProperties"":{""Transaction No"":""793260""}}"
Successful,None,,,,Normal,Tejaswi'sRobot,,7/8/2020 5:30:53 PM,7/8/2020 5:30:56 PM,3,0,"{""DynamicProperties"":{""Cash In"":534.0,""On US Check"":65.0,""Not on US Check"":34.0}}",6d42185d-d17a-4b87-a2d1-3aa949015eba,,,"{""DynamicProperties"":{""Transaction No"":""793261""}}"
Failed,None,,BusinessException,,Normal,Tejaswi'sRobot,,7/8/2020 5:30:57 PM,7/8/2020 5:30:58 PM,0,0,"{""DynamicProperties"":{""Cash In"":""sdf"",""On US Check"":3.0,""Not on US Check"":325.0}}",e4cd1502-733d-460c-9351-869626e32096,,Cash In value is not numeric,
Successful,None,,,,Normal,Tejaswi'sRobot,,7/8/2020 5:30:58 PM,7/8/2020 5:31:02 PM,3,0,"{""DynamicProperties"":{""Cash In"":45745.0,""On US Check"":2245.0,""Not on US Check"":342.0}}",51a11dea-8520-4a66-a4e4-c67c01a0b9e3,,,"{""DynamicProperties"":{""Transaction No"":""793262""}}"
Failed,None,,BusinessException,,Normal,Praveen's Assistant,,7/8/2020 5:30:59 PM,7/8/2020 5:31:01 PM,1,0,"{""DynamicProperties"":{""Cash In"":34536.0,""On US Check"":""sdg"",""Not on US Check"":5.0}}",ea59143f-5ea4-4acd-a3fb-768b3d558430,,On US check value is not numeric,
Successful,None,,,,Normal,Praveen's Assistant,,7/8/2020 5:31:02 PM,7/8/2020 5:31:06 PM,4,0,"{""DynamicProperties"":{""Cash In"":4764.0,""On US Check"":6.0,""Not on US Check"":346.0}}",8337f600-3f9c-43a3-afae-286853c91e26,,,"{""DynamicProperties"":{""Transaction No"":""406055""}}"
Successful,None,,,,Normal,Tejaswi'sRobot,,7/8/2020 5:31:03 PM,7/8/2020 5:31:06 PM,3,0,"{""DynamicProperties"":{""Cash In"":5.0,""On US Check"":456.0,""Not on US Check"":356.0}}",c8a644a7-be32-44ff-aa35-55df267a49e8,,,"{""DynamicProperties"":{""Transaction No"":""793263""}}"
Failed,None,,BusinessException,,Normal,Tejaswi'sRobot,,7/8/2020 5:31:07 PM,7/8/2020 5:31:07 PM,0,0,"{""DynamicProperties"":{""Cash In"":""sdf"",""On US Check"":3.0,""Not on US Check"":234.0}}",dde20a4f-71c3-4067-9516-465ab7d9a17d,,Cash In value is not numeric,
Successful,None,,,,Normal,Praveen's Assistant,,7/8/2020 5:31:07 PM,7/8/2020 5:31:11 PM,4,0,"{""DynamicProperties"":{""Cash In"":45365.0,""On US Check"":4.0,""Not on US Check"":26.0}}",81fe95f1-7286-4827-97e5-002214f0d895,,,"{""DynamicProperties"":{""Transaction No"":""406056""}}"
Successful,None,,,,Normal,Tejaswi'sRobot,,7/8/2020 5:31:08 PM,7/8/2020 5:31:12 PM,3,0,"{""DynamicProperties"":{""Cash In"":45.0,""On US Check"":26.0,""Not on US Check"":3.0}}",e3b715f5-096f-4f73-b91f-bb6d7f44ea79,,,"{""DynamicProperties"":{""Transaction No"":""793264""}}"
Successful,None,,,,Normal,Praveen's Assistant,,7/8/2020 5:31:12 PM,7/8/2020 5:31:16 PM,4,0,"{""DynamicProperties"":{""Cash In"":23425.0,""On US Check"":35.0,""Not on US Check"":63.0}}",fefc6cf5-1408-4702-936f-f7aeff74d7be,,,"{""DynamicProperties"":{""Transaction No"":""406057""}}"
Failed,None,,BusinessException,,Normal,Tejaswi'sRobot,,7/8/2020 5:31:12 PM,7/8/2020 5:31:14 PM,1,0,"{""DynamicProperties"":{""Cash In"":34.0,""On US Check"":""sdf"",""Not on US Check"":565.0}}",854a1446-da4e-487e-9ccb-3adb0b0575f7,,On US check value is not numeric,
Successful,None,,,,Normal,Tejaswi'sRobot,,7/8/2020 5:31:14 PM,7/8/2020 5:31:18 PM,3,0,"{""DynamicProperties"":{""Cash In"":4.0,""On US Check"":65.0,""Not on US Check"":424.0}}",5f6cccfb-fb0b-4cd0-a35d-f8c2076466bb,,,"{""DynamicProperties"":{""Transaction No"":""793265""}}"
Successful,None,,,,Normal,Praveen's Assistant,,7/8/2020 5:31:17 PM,7/8/2020 5:31:21 PM,4,0,"{""DynamicProperties"":{""Cash In"":23.0,""On US Check"":34.0,""Not on US Check"":5635.0}}",53856118-bb71-47ce-ae3d-9b4561fd82d5,,,"{""DynamicProperties"":{""Transaction No"":""406058""}}"
Failed,None,,BusinessException,,Normal,Tejaswi'sRobot,,7/8/2020 5:31:19 PM,7/8/2020 5:31:22 PM,2,0,"{""DynamicProperties"":{""Cash In"":345.0,""On US Check"":25.0,""Not on US Check"":""sdf""}}",f1dcf498-bc60-4744-b2b1-dbb567947707,,Not on US Check value is not numeric,
Successful,None,,,,Normal,Praveen's Assistant,,7/8/2020 5:31:22 PM,7/8/2020 5:31:26 PM,4,0,"{""DynamicProperties"":{""Cash In"":25336.0,""On US Check"":4.0,""Not on US Check"":234.0}}",fa8e9098-0356-4adf-b2b6-f99525a2cb97,,,"{""DynamicProperties"":{""Transaction No"":""406059""}}"
Successful,None,,,,Normal,Praveen's Assistant,,7/9/2020 2:21:57 PM,7/9/2020 2:22:04 PM,7,0,"{""DynamicProperties"":{""Cash In"":234.0,""On US Check"":44.0,""Not on US Check"":23536.0}}",3961c8a7-63ac-4bc2-84c7-ff96d7010362,,,"{""DynamicProperties"":{""Transaction No"":""203501""}}"
Failed,None,,BusinessException,,Normal,Praveen's Assistant,,7/9/2020 2:22:05 PM,7/9/2020 2:22:08 PM,2,0,"{""DynamicProperties"":{""Cash In"":233464.0,""On US Check"":124.0,""Not on US Check"":""fsdf""}}",3280b8bb-0427-4d77-86fa-68434b0e5a55,,Not on US Check value is not numeric,
Successful,None,,,,Normal,Praveen's Assistant,,7/9/2020 2:22:09 PM,7/9/2020 2:22:13 PM,3,0,"{""DynamicProperties"":{""Cash In"":3.0,""On US Check"":24.0,""Not on US Check"":25.0}}",8c73f2b7-eca2-4c85-aba0-f0a2cf155379,,,"{""DynamicProperties"":{""Transaction No"":""203502""}}"
Successful,None,,,,Normal,Praveen's Assistant,,7/9/2020 2:22:14 PM,7/9/2020 2:22:18 PM,3,0,"{""DynamicProperties"":{""Cash In"":4.0,""On US Check"":534.0,""Not on US Check"":36.0}}",dce860f9-2b0a-4b94-8b66-4bb406cb03ff,,,"{""DynamicProperties"":{""Transaction No"":""203503""}}"
Successful,None,,,,Normal,Praveen's Assistant,,7/9/2020 2:22:19 PM,7/9/2020 2:22:23 PM,3,0,"{""DynamicProperties"":{""Cash In"":534.0,""On US Check"":65.0,""Not on US Check"":34.0}}",0a5e5d0a-8d9c-4198-a033-6986b62a575f,,,"{""DynamicProperties"":{""Transaction No"":""203504""}}"
Failed,None,,BusinessException,,Normal,Praveen's Assistant,,7/9/2020 2:22:24 PM,7/9/2020 2:22:25 PM,1,0,"{""DynamicProperties"":{""Cash In"":""sdf"",""On US Check"":3.0,""Not on US Check"":325.0}}",bdae42e0-bcac-47fb-829f-2dd29c82b7d8,,Cash In value is not numeric,
Successful,None,,,,Normal,Praveen's Assistant,,7/9/2020 2:22:26 PM,7/9/2020 2:22:30 PM,4,0,"{""DynamicProperties"":{""Cash In"":45745.0,""On US Check"":2245.0,""Not on US Check"":342.0}}",74f3e46e-3925-4755-8145-0b95bb7b7635,,,"{""DynamicProperties"":{""Transaction No"":""203505""}}"
